Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,60.0,63.33333333333333
soybean,1,0.5,0.5,1,7,1000,20.0,6.666666666666668
soybean,2,0.5,0.9,0.1,7,1000,20.0,6.666666666666668
soybean,0,0.5,0.1,5,7,1000,40.0,56.666666666666664
soybean,1,0.5,0.5,1,7,1000,0.0,0.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,0.0,0.0
soybean,1,0.5,0.5,1,7,1000,20.0,6.666666666666668
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,60.0,44.99999999999999
soybean,1,0.5,0.5,1,7,1000,20.0,26.666666666666668
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
soybean,1,0.5,0.5,1,7,1000,20.0,16.0
soybean,2,0.5,0.9,0.1,7,1000,40.0,40.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,80.0,80.0
soybean,1,0.5,0.5,1,7,1000,80.0,80.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,0.0,0.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
