Data set,layers,omega,c1,c2,vmax,pop_size,maxIter,loss1,loss2,average1,average2
abalone,0,0.1,0.9,3.0,1,100,500,0.07843685071827,0.011714881837795,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.07541308429836299,0.011675328743488,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.07412217622435299,0.010027918836717,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.067867684053722,0.008537373530633,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.07083566664171499,0.009437851792543,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.071139446693328,0.009012438133221,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.076620327477257,0.010436507194335,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.072072166286169,0.009717422321555,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.076021422979315,0.011460337935216,0.073667452375385,0.0102000377735278
abalone,0,0.1,0.9,3.0,1,100,500,0.074145698381358,0.009980317409775,0.073667452375385,0.0102000377735278
abalone,1,0.1,0.1,3.0,1,100,500,0.065366291348191,0.008561485405069,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.058119418520807986,0.006205279505821,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.056455776347855,0.006035256695679,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.060218907008925016,0.006680333073746,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.056350688561118,0.005602342221263001,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.052215407211845005,0.005139442645738,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.06280067039933901,0.007633200865788,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.055579621664325986,0.005835364010912,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.06717492974485,0.008498625083834,0.05917690255872871,0.006630231071456101
abalone,1,0.1,0.1,3.0,1,100,500,0.05748731478003,0.006110981206711,0.05917690255872871,0.006630231071456101
abalone,2,0.1,0.9,3.0,1,100,500,0.080083652343258,0.011736348832263,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.070319229415737,0.01186594170021,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.055461133469289,0.005654657421502,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.055561892854817,0.005675623981825,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.056586504401927,0.005690527578692,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.053200210067538,0.0051836868093050005,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.063866631056635,0.007966606861955999,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.06195372204440401,0.007362401104918,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.06461644068985001,0.008592217613265,0.0624810831695685,0.0076859148393408
abalone,2,0.1,0.9,3.0,1,100,500,0.06316141535223001,0.007131136489471998,0.0624810831695685,0.0076859148393408
Cancer,0,0.1,3.0,0.9,1,1000,500,88.57142857142858,88.57142857142858,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,86.16383616383621,85.71428571428571,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,88.63945578231291,88.57142857142858,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,84.6912662267249,84.28571428571429,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,85.8901515151515,85.71428571428571,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,90.1578586135896,90.0,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,88.9130434782609,88.57142857142858,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,90.03208556149728,90.0,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,88.7512487512488,88.57142857142858,87.60150193296695,87.40579710144928
Cancer,0,0.1,3.0,0.9,1,1000,500,84.204644665619,84.0579710144928,87.60150193296695,87.40579710144928
Cancer,1,0.4,0.9,0.1,1,1000,500,98.57535404777,98.57142857142858,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,98.5621810459979,98.57142857142858,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,98.56616166310378,98.57142857142858,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,91.58095238095241,91.42857142857142,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,95.74202829057779,95.7142857142857,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,97.1745738073213,97.1428571428571,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,95.74202829057779,95.7142857142857,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,94.3197278911565,94.2857142857143,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,95.73446961202059,95.7142857142857,96.02387161982534,95.99171842650104
Cancer,1,0.4,0.9,0.1,1,1000,500,94.24123916877541,94.2028985507247,96.02387161982534,95.99171842650104
Cancer,2,0.4,3.0,0.5,1,1000,500,98.57535404777,98.57142857142858,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,100.0,100.0,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,98.56616166310378,98.57142857142858,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,91.58095238095241,91.42857142857142,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,97.1780303030303,97.1428571428571,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,97.1428571428571,97.1428571428571,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,94.3560606060606,94.2857142857143,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,97.1428571428571,97.1428571428571,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,97.1428571428571,97.1428571428571,96.59263695982641,96.5631469979296
Cancer,2,0.4,3.0,0.5,1,1000,500,94.24123916877541,94.2028985507247,96.59263695982641,96.5631469979296
forestfires,0,0.4,0.5,0.5,1,1000,500,0.16808586300166506,0.051370076022813,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.16889623173678495,0.038727770097251,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.154652017334195,0.029608575327981,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.17603863961561395,0.052360497140998,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.16001739002398402,0.033696238261632004,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.17489841711869694,0.048797576705477005,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.152270436737495,0.036426670795502,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.152849616814107,0.034925323897429,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.168738286894387,0.048146772877173,0.16600176364979538,0.0426320098178325
forestfires,0,0.4,0.5,0.5,1,1000,500,0.18357073722102504,0.052260597052069,0.16600176364979538,0.0426320098178325
forestfires,1,0.1,0.5,0.1,1,1000,500,0.16764408647383702,0.049436573700974006,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.17035358895657698,0.039380198423735004,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.161976084789269,0.031339066051313,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.164609527885608,0.04047027932457,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.167326110649759,0.033486538915246,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.164675934963548,0.04560325512087099,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.155743268044807,0.034203478528254,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.15036208355191802,0.032734288252764,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.165285598983756,0.043906884479005,0.1649326100590461,0.040041212905583
forestfires,1,0.1,0.5,0.1,1,1000,500,0.181349816291382,0.049851566259098,0.1649326100590461,0.040041212905583
forestfires,2,0.1,0.1,0.1,1,1000,500,0.166902013861214,0.049188877813064,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.16427019063125198,0.037418539279938,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.16067704843637198,0.032142666132994,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.16037826300692598,0.041237995306951006,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.164113869632889,0.032913381773208,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.174045186538109,0.049578369332208,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.158354428939817,0.035671303087372,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.154285327163318,0.034191210480701,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.166632627404534,0.044188867479456,0.165812880428221,0.0407786371630236
forestfires,2,0.1,0.1,0.1,1,1000,500,0.188469848667779,0.051255160944344,0.165812880428221,0.0407786371630236
glass,0,0.1,0.5,3.0,1,1000,500,49.5064935064935,50.0,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,49.134199134199115,54.545454545454504,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,75.76544667453759,77.2727272727273,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,51.5278838808251,50.0,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,64.3036161833154,66.6666666666667,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,73.6734693877551,76.1904761904762,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,53.846153846153896,57.1428571428571,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,62.1164021164021,61.9047619047619,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,64.1469641469641,66.6666666666667,58.70442719002889,60.8008658008658
glass,0,0.1,0.5,3.0,1,1000,500,43.023643023643,47.61904761904761,58.70442719002889,60.8008658008658
glass,1,0.1,3.0,3.0,1,1000,500,58.163170163170214,59.0909090909091,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,71.71717171717171,72.7272727272727,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,46.179183135704896,54.545454545454504,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,66.5775401069519,68.1818181818182,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,58.8135254101641,61.9047619047619,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,57.9231692677071,61.9047619047619,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,59.6250808015514,61.9047619047619,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,59.625559625559596,61.9047619047619,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,63.769563769563796,71.4285714285714,60.82140698176506,64.02597402597404
glass,1,0.1,3.0,3.0,1,1000,500,65.8201058201058,66.6666666666667,60.82140698176506,64.02597402597404
glass,2,0.1,0.1,3.0,1,1000,500,49.733501018086,54.545454545454504,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,48.1404958677686,50.0,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,59.3301435406699,63.63636363636361,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,68.6225895316805,72.7272727272727,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,58.8135254101641,61.9047619047619,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,70.2645502645503,76.1904761904762,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,59.6250808015514,61.9047619047619,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,57.5498575498576,57.1428571428571,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,57.6090576090576,66.6666666666667,58.4450706355291,62.186147186147174
glass,2,0.1,0.1,3.0,1,1000,500,54.761904761904795,57.1428571428571,58.4450706355291,62.186147186147174
machine,0,0.4,3.0,0.9,1,1000,500,0.083562458007053,0.020971537053381,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.084929759226301,0.013303909927579,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.032469182949275005,0.003487452194521,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.082852976497315,0.034121415256968,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.035272748425505,0.002168409860237,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.063448927200125,0.011273946922815,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.055455857329846,0.008081379428032,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.056047663678044014,0.008619475105816999,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.092446485930121,0.055278413398961,0.06969092653939571,0.020915458436468398
machine,0,0.4,3.0,0.9,1,1000,500,0.110423206150372,0.051848645216373,0.06969092653939571,0.020915458436468398
machine,1,0.1,3.0,3.0,1,1000,500,0.018026724338594,0.0010222058355960002,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.009084511948352,0.00017073984393900006,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.011279804995918002,0.000595113489704,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.011532873087796,0.000699937420917,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.0076925629578480014,7.38845599064005e-05,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.008575825550782,0.000148750441875,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.006322763663015,6.265140046257161e-05,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.0096955312995,0.00020526605476700005,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.01630389401593,0.002273270073436,0.0113180119195268,0.0006012785524224971
machine,1,0.1,3.0,3.0,1,1000,500,0.014665627337533,0.0007609664036219999,0.0113180119195268,0.0006012785524224971
machine,2,0.1,0.5,3.0,1,1000,500,0.010585233766419,0.00043381760921800013,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.009421467808737,0.00021554788308900005,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.005112407678007999,6.07927305123839e-05,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.01720702458284,0.00169607640704,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.005166765665838,4.54376702473534e-05,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.010515977945109,0.00037471197953699986,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.012972739497981002,0.000275104621867,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.009883282774127,0.000182058654271,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.029138260672465,0.010407494964889,0.0136278247957545,0.001757493011451674
machine,2,0.1,0.5,3.0,1,1000,500,0.026275087566021,0.003883887593846,0.0136278247957545,0.001757493011451674
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,0,0.4,3.0,3.0,1,1000,500,100.0,100.0,100.0,100.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,46.6666666666667,60.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,78.6666666666667,80.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,1,0.4,3.0,3.0,1,1000,500,100.0,100.0,92.53333333333336,94.0
soybean,2,0.4,0.9,3.0,1,1000,500,78.6666666666667,80.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,80.0,80.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,33.3333333333333,25.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,83.3333333333333,75.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
soybean,2,0.4,0.9,3.0,1,1000,500,100.0,100.0,87.53333333333332,86.0
