Data set,layers,maxGen,pop_size,mutation_rate,mutation_range,crossover_rate,loss1,loss2,average
abalone,0,500,500,0.5,10,0.5,0.075404383981011,0.010980498986688,0.010672154778773
abalone,0,500,500,0.5,10,0.2,0.074925743449311,0.010706778363438,0.010817896500206
abalone,0,500,500,0.8,10,0.2,0.07830502085797,0.011649887536654,0.011027521507042
abalone,0,500,500,0.2,10,0.2,0.080035688384248,0.011725857565588,0.011163101477847
abalone,0,500,500,0.8,10,0.5,0.081133807489169,0.012192825113845,0.011547674453773
abalone,0,500,500,0.2,10,0.5,0.083157887826913,0.013206061279396,0.011723827537071
abalone,1,500,500,0.8,10,0.2,0.057489081304721,0.006988511920255,0.006525734920788
abalone,1,500,500,0.2,10,0.5,0.058979961298454,0.00725438754402,0.00654201202244
abalone,1,500,500,0.2,10,0.2,0.058410578254795,0.00699827833318,0.006591927576547
abalone,1,500,500,0.5,10,0.2,0.059119374263896,0.007111893928849,0.006640951091947
abalone,1,500,500,0.8,10,0.5,0.058335023173429,0.007030048325044,0.006680590805768
abalone,1,500,500,0.5,10,0.5,0.058470646416049,0.007288526919112,0.006772831591002
abalone,2,500,500,0.2,10,0.2,0.058258509867988,0.006686535613243,0.006231990142687
abalone,2,500,500,0.2,10,0.5,0.05908723010336,0.007345991048145,0.006469611114931
abalone,2,500,500,0.8,10,0.5,0.059015620671037,0.0071255050201,0.006524125433087
abalone,2,500,500,0.5,10,0.5,0.059451190790751,0.006749765414491,0.006543279875652
abalone,2,500,500,0.8,10,0.2,0.05786528808302,0.006963659285879,0.006610722077937
abalone,2,500,500,0.5,10,0.2,0.059140020841998,0.007252226841682,0.006662222697125
Cancer,0,500,500,0.2,10,0.5,91.4285714285714,91.4876338132152,86.3982864857955
Cancer,0,500,500,0.5,10,0.2,91.4285714285714,91.4876338132152,86.3982864857955
Cancer,0,500,500,0.5,10,0.5,91.4285714285714,91.4876338132152,86.3982864857955
Cancer,0,500,500,0.2,10,0.2,91.4285714285714,91.4876338132152,86.8850443269048
Cancer,0,500,500,0.8,10,0.2,90,89.9581405595946,87.2706443418773
Cancer,0,500,500,0.8,10,0.5,91.4285714285714,91.4876338132152,87.8224402643007
Cancer,1,500,500,0.2,10,0.2,95.7142857142857,95.696345954112,96.2178684989125
Cancer,1,500,500,0.8,10,0.2,95.7142857142857,95.7300864392602,96.2291153272952
Cancer,1,500,500,0.2,10,0.5,97.1428571428571,97.1174603174603,97.1557334930894
Cancer,1,500,500,0.5,10,0.5,97.1428571428571,97.1174603174603,97.1557334930894
Cancer,1,500,500,0.8,10,0.5,97.1428571428571,97.1174603174603,97.1557334930894
Cancer,1,500,500,0.5,10,0.2,97.1428571428571,97.1174603174603,97.1643615643616
Cancer,2,500,500,0.2,10,0.2,95.7142857142857,95.653734021081,96.2036645212355
Cancer,2,500,500,0.8,10,0.2,95.7142857142857,95.653734021081,96.2036645212355
Cancer,2,500,500,0.8,10,0.5,97.1428571428571,97.1428571428571,96.7000388951608
Cancer,2,500,500,0.2,10,0.5,97.1428571428571,97.1174603174603,97.1557334930894
Cancer,2,500,500,0.5,10,0.5,97.1428571428571,97.1428571428571,97.164199101555
Cancer,2,500,500,0.5,10,0.2,98.5714285714286,98.5654486513707,97.1742360646654
forestfires,0,500,500,0.2,10,0.5,0.156415274303243,0.038031728217517,0.036537301595505
forestfires,0,500,500,0.2,10,0.2,0.156802346434346,0.038160070198291,0.036922155118724
forestfires,0,500,500,0.5,10,0.2,0.156379104029092,0.03795080563879,0.037647899084189
forestfires,0,500,500,0.8,10,0.2,0.16357520813839,0.039037825798946,0.037929338120531
forestfires,0,500,500,0.5,10,0.5,0.156661570070672,0.038508385297621,0.039030057597085
forestfires,0,500,500,0.8,10,0.5,0.159071573480155,0.039772085979821,0.040313403941824
forestfires,1,500,500,0.5,10,0.2,0.155788260686053,0.038320374108033,0.037186074606819
forestfires,1,500,500,0.5,10,0.5,0.160211602969977,0.039846203230119,0.037331473373614
forestfires,1,500,500,0.8,10,0.5,0.162657369893304,0.040253801559512,0.037386829477977
forestfires,1,500,500,0.8,10,0.2,0.155808278389605,0.039637603142521,0.037388494769388
forestfires,1,500,500,0.2,10,0.5,0.158345984516239,0.038344723064923,0.03747124472567
forestfires,1,500,500,0.2,10,0.2,0.157460352599709,0.037589529582996,0.037991886357914
forestfires,2,500,500,0.2,10,0.5,0.156024431302927,0.037655874402146,0.036577282410298
forestfires,2,500,500,0.5,10,0.5,0.157992032298523,0.040051585713725,0.037953128390401
forestfires,2,500,500,0.2,10,0.2,0.162074629117958,0.039838601184136,0.03871293912728
forestfires,2,500,500,0.8,10,0.5,0.164665152541691,0.040498363844942,0.039152982259462
forestfires,2,500,500,0.5,10,0.2,0.168964081430998,0.042533586895363,0.039529843634593
forestfires,2,500,500,0.8,10,0.2,0.159430827650548,0.04084520354251,0.039788931755741
glass,0,500,500,0.8,10,0.2,40.9090909090909,37.5844001512451,49.0264498820649
glass,0,500,500,0.8,10,0.5,45.4545454545455,38.6868686868687,50.8730475177844
glass,0,500,500,0.2,10,0.5,50,46.9407597749844,52.110717565263
glass,0,500,500,0.5,10,0.5,54.5454545454545,49.3506493506493,54.1656056361939
glass,0,500,500,0.2,10,0.2,50,48.0519480519481,54.8353839143313
glass,0,500,500,0.5,10,0.2,50,46.9407597749844,55.0910364145658
glass,1,500,500,0.8,10,0.5,54.5454545454545,49.7752247752248,51.5316165316165
glass,1,500,500,0.8,10,0.2,45.4545454545455,38.030303030303,53.3633958633959
glass,1,500,500,0.2,10,0.5,50,47.6689976689977,56.0708898944193
glass,1,500,500,0.5,10,0.2,54.5454545454545,52.5641025641026,57.3445998445999
glass,1,500,500,0.5,10,0.5,63.6363636363636,60.4895104895105,59.7606152017917
glass,1,500,500,0.2,10,0.2,59.0909090909091,56.2470862470862,62.482794982795
glass,2,500,500,0.8,10,0.5,36.3636363636364,27.2727272727273,32.831955922865
glass,2,500,500,0.8,10,0.2,59.0909090909091,55.4866850321396,36.4979885434431
glass,2,500,500,0.2,10,0.2,54.5454545454545,51.6983016983017,53.3478395243101
glass,2,500,500,0.2,10,0.5,59.0909090909091,55.24064171123,58.9214625244037
glass,2,500,500,0.5,10,0.2,63.6363636363636,59.95670995671,59.5093795093795
glass,2,500,500,0.5,10,0.5,59.0909090909091,54.4949494949495,61.3695855801119
machine,0,500,500,0.2,10,0.2,0.133298959341799,0.074485717914814,0.034908909010562
machine,0,500,500,0.2,10,0.5,0.133270696071628,0.074483240620915,0.034909079672538
machine,0,500,500,0.5,10,0.5,0.133383119702562,0.074493400005551,0.034918196333805
machine,0,500,500,0.5,10,0.2,0.133493142056514,0.074505521901865,0.034921416268634
machine,0,500,500,0.8,10,0.5,0.133613177485343,0.07452005805942,0.034938180090596
machine,0,500,500,0.8,10,0.2,0.133902061177179,0.074541353023962,0.034965485551845
machine,1,500,500,0.5,10,0.2,0.036095881532058,0.007566079396495,0.003352058142794
machine,1,500,500,0.2,10,0.5,0.041842401517033,0.010286622200373,0.004070731916742
machine,1,500,500,0.8,10,0.5,0.043835396920854,0.011022775327844,0.004914259666022
machine,1,500,500,0.2,10,0.2,0.047337651159305,0.013618278295166,0.004917220771241
machine,1,500,500,0.5,10,0.5,0.046241131721472,0.011515968624307,0.005261607177018
machine,1,500,500,0.8,10,0.2,0.052154077487905,0.015131016919947,0.005758101090122
machine,2,500,500,0.5,10,0.5,0.012940722534604,0.000701573290515,0.000740089529521
machine,2,500,500,0.2,10,0.5,0.033931667435854,0.008775336496311,0.004072138035337
machine,2,500,500,0.2,10,0.2,0.04622796826639,0.012280055217421,0.004361208488258
machine,2,500,500,0.5,10,0.2,0.051306958854647,0.016950357635305,0.006025053496693
machine,2,500,500,0.8,10,0.5,0.056139108241219,0.017853602846499,0.00666341283952
machine,2,500,500,0.8,10,0.2,0.059859136799248,0.023333423372547,0.00851973260579
soybean,0,500,500,0.2,10,0.2,100,100,100
soybean,0,500,500,0.2,10,0.5,100,100,100
soybean,0,500,500,0.5,10,0.2,100,100,100
soybean,0,500,500,0.5,10,0.5,100,100,100
soybean,0,500,500,0.8,10,0.2,100,100,100
soybean,0,500,500,0.8,10,0.5,100,100,100
soybean,1,500,500,0.2,10,0.2,100,100,100
soybean,1,500,500,0.2,10,0.5,100,100,100
soybean,1,500,500,0.5,10,0.2,100,100,100
soybean,1,500,500,0.5,10,0.5,100,100,100
soybean,1,500,500,0.8,10,0.2,100,100,100
soybean,1,500,500,0.8,10,0.5,100,100,100
soybean,2,500,500,0.2,10,0.2,100,100,100
soybean,2,500,500,0.2,10,0.5,100,100,100
soybean,2,500,500,0.5,10,0.2,100,100,100
soybean,2,500,500,0.5,10,0.5,100,100,100
soybean,2,500,500,0.8,10,0.2,100,100,100
soybean,2,500,500,0.8,10,0.5,100,100,100
